,primary_photo,last_update_date,source,tags,permalink,status,list_date,open_houses,description,branding,list_price,lead_attributes,property_id,photos,flags,community,products,virtual_tours,other_listings,listing_id,price_reduced_amount,location,matterport
21,{'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m2105023610s-w1024_h768.jpg'},2021-04-06T11:32:05Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",,6200-Russell-St_Detroit_MI_48211_M97103-06799,for_sale,2021-04-06T15:34:37Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': 40000, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 7405, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Denovo Real Estate', 'photo': None, 'type': 'Office'}]",19500,{'show_contact_an_agent': True},9710306799,"[{'tags': [{'label': 'farm_land', 'probability': 0.71722793579102}, {'label': 'road_view', 'probability': 0.14061570167542}, {'label': 'yard', 'probability': 0.0831184014678}], 'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m2105023610s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.98548084497452}, {'label': 'water_front', 'probability': 0.013215782120824}, {'label': 'unknown', 'probability': 0.0010632134508342}], 'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m415845924s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.56570196151733}, {'label': 'water_front', 'probability': 0.41399323940277}, {'label': 'farm_land', 'probability': 0.016636149957776}], 'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m1315081622s-w1024_h768.jpg'}, {'tags': [{'label': 'water_front', 'probability': 0.76380831003189}, {'label': 'road_view', 'probability': 0.12293860316277}, {'label': 'farm_land', 'probability': 0.061339050531387}], 'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m821315840s-w1024_h768.jpg'}, {'tags': [{'label': 'water_front', 'probability': 0.51489824056625}, {'label': 'farm_land', 'probability': 0.42780765891075}, {'label': 'road_view', 'probability': 0.055256217718124}], 'href': 'https://ap.rdcpix.com/e0426441c3857f63eea619302cf03ebfl-m1438952044s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': True}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927819210', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2702164722', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927819210,,"{'address': {'postal_code': '48211', 'state': 'Michigan', 'coordinate': {'lon': -83.057004, 'lat': 42.371956}, 'city': 'Detroit', 'state_code': 'MI', 'line': '6200 Russell St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=6200%20Russell%20St%2C%20Detroit%2C%20MI%2048211&size=640x480&source=outdoor&signature=YkdG1aN0fIfkKdIWTYfs2hCoWcI=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
22,{'href': 'https://ap.rdcpix.com/f36f2ccd215054a5ad8b58ed13a2a9b8l-m2153543175s-w1024_h768.jpg'},2021-03-29T09:03:36Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['rental_property'],18267-Heyden-St_Detroit_MI_48219_M36064-46052,for_sale,2021-03-25T16:10:09Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 3920, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Supreme Realty', 'photo': None, 'type': 'Office'}]",2900,{'show_contact_an_agent': True},3606446052,"[{'tags': [{'label': 'unknown', 'probability': 0.87573879957199}, {'label': 'bathroom', 'probability': 0.11377545446157}, {'label': 'living_room', 'probability': 0.0055425562895834}], 'href': 'https://ap.rdcpix.com/f36f2ccd215054a5ad8b58ed13a2a9b8l-m2153543175s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927357889', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '569185565', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '574291645', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '568448693', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '568353957', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927357889,,"{'address': {'postal_code': '48219', 'state': 'Michigan', 'coordinate': {'lon': -83.240821, 'lat': 42.424008}, 'city': 'Detroit', 'state_code': 'MI', 'line': '18267 Heyden St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=18267%20Heyden%20St%2C%20Detroit%2C%20MI%2048219&size=640x480&source=outdoor&signature=cstnUXgo_Ep6NjGQR_pNFGV1Uq4=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
23,{'href': 'https://ap.rdcpix.com/ffda29b6e28ba5bacaa97a5cd11d3126l-m76689404s-w1024_h768.jpg'},2021-02-24T21:31:16Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['corner_lot'],4870-Mount-Elliott-St_Detroit_MI_48207_M96500-51699,for_sale,2021-02-25T02:33:56Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 10454, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Keller Williams Legacy', 'photo': None, 'type': 'Office'}]",45000,{'show_contact_an_agent': True},9650051699,"[{'tags': [{'label': 'road_view', 'probability': 0.81072342395782}, {'label': 'water_front', 'probability': 0.17914895713329}, {'label': 'farm_land', 'probability': 0.0062977308407426}], 'href': 'https://ap.rdcpix.com/ffda29b6e28ba5bacaa97a5cd11d3126l-m76689404s-w1024_h768.jpg'}, {'tags': [{'label': 'floor_plan', 'probability': 0.80713361501694}, {'label': 'road_view', 'probability': 0.08632230758667}, {'label': 'unknown', 'probability': 0.060426339507103}], 'href': 'https://ap.rdcpix.com/ffda29b6e28ba5bacaa97a5cd11d3126l-m102465288s-w1024_h768.jpg'}, {'tags': [{'label': 'floor_plan', 'probability': 0.96064251661301}, {'label': 'unknown', 'probability': 0.012149572372437}, {'label': 'pool', 'probability': 0.011727851815522}], 'href': 'https://ap.rdcpix.com/ffda29b6e28ba5bacaa97a5cd11d3126l-m1357918555s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'essentials'},,"{'rdc': [{'listing_id': '2926339978', 'listing_key': None, 'status': 'for_sale', 'primary': True}]}",2926339978,,"{'address': {'postal_code': '48207', 'state': 'Michigan', 'coordinate': {'lon': -83.027228, 'lat': 42.370372}, 'city': 'Detroit', 'state_code': 'MI', 'line': '4870 Mount Elliott St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=4870%20Mount%20Elliott%20St%2C%20Detroit%2C%20MI%2048207&size=640x480&source=outdoor&signature=UtTqvuON2ZK2DoLbOfJSkdkiyJg=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
24,{'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m2494306815s-w1024_h768.jpg'},2021-04-06T10:58:38Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['view'],477-Field-St_Detroit_MI_48214_M99240-93035,for_sale,2021-04-05T17:23:00Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 6534, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': ""O'connor Realty"", 'photo': None, 'type': 'Office'}]",65000,{'show_contact_an_agent': True},9924093035,"[{'tags': [{'label': 'road_view', 'probability': 0.99758660793304}, {'label': 'water_front', 'probability': 0.0020900350064039}, {'label': 'farm_land', 'probability': 0.00027603938360699}], 'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m2494306815s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99986505508423}, {'label': 'farm_land', 'probability': 0.00010445110820001}, {'label': 'unknown', 'probability': 9.5961349870777e-06}], 'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m2188149165s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99985110759735}, {'label': 'water_front', 'probability': 0.00013208886957727}, {'label': 'farm_land', 'probability': 9.0171115516569e-06}], 'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m2376494398s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.88067251443863}, {'label': 'water_front', 'probability': 0.11863413453102}, {'label': 'farm_land', 'probability': 0.00058047822676599}], 'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m2528512062s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99949252605438}, {'label': 'yard', 'probability': 0.0004159628006164}, {'label': 'porch_yard', 'probability': 5.4845906561241e-05}], 'href': 'https://ap.rdcpix.com/25370d0d03e1c1ff130caa4598d2d9abl-m974193585s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': True}",,{'brand_name': 'essentials'},,"{'rdc': [{'listing_id': '2927787187', 'listing_key': None, 'status': 'for_sale', 'primary': True}]}",2927787187,,"{'address': {'postal_code': '48214', 'state': 'Michigan', 'coordinate': {'lon': -83.001499, 'lat': 42.348866}, 'city': 'Detroit', 'state_code': 'MI', 'line': '477 Field St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=477%20Field%20St%2C%20Detroit%2C%20MI%2048214&size=640x480&source=outdoor&signature=aONCd1qayCOBvrH-PhOAIVIgrhI=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
25,{'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m879587849s-w1024_h768.jpg'},2021-04-12T09:34:59Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['corner_lot'],3359-Saint-Joseph-St_Detroit_MI_48207_M34813-14841,for_sale,2021-04-12T13:38:15Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 3485, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Downtown Realty', 'photo': None, 'type': 'Office'}]",15000,{'show_contact_an_agent': True},3481314841,"[{'tags': [{'label': 'farm_land', 'probability': 0.67117059230804}, {'label': 'yard', 'probability': 0.32567664980888}, {'label': 'road_view', 'probability': 0.0026435025501996}], 'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m879587849s-w1024_h768.jpg'}, {'tags': [{'label': 'yard', 'probability': 0.99519193172455}, {'label': 'farm_land', 'probability': 0.0047862506471574}, {'label': 'road_view', 'probability': 1.5647899999749e-05}], 'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m548634886s-w1024_h768.jpg'}, {'tags': [{'label': 'yard', 'probability': 0.99519193172455}, {'label': 'farm_land', 'probability': 0.0047862506471574}, {'label': 'road_view', 'probability': 1.5647899999749e-05}], 'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m548634886s-w1024_h768.jpg'}, {'tags': [{'label': 'yard', 'probability': 0.99920135736465}, {'label': 'farm_land', 'probability': 0.0007579653756693}, {'label': 'water_front', 'probability': 2.9472626920324e-05}], 'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m2826964487s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99389714002609}, {'label': 'water_front', 'probability': 0.0060897222720087}, {'label': 'house_view', 'probability': 8.7706957856426e-06}], 'href': 'https://ap.rdcpix.com/d5146c375276930a9ee77f07b1eb090al-m2480442407s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': True}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2928033625', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2922374016', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '596446873', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2928033625,,"{'address': {'postal_code': '48207', 'state': 'Michigan', 'coordinate': {'lon': -83.027839, 'lat': 42.360139}, 'city': 'Detroit', 'state_code': 'MI', 'line': '3359 Saint Joseph St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=3359%20Saint%20Joseph%20St%2C%20Detroit%2C%20MI%2048207&size=640x480&source=outdoor&signature=MNhPXtvcbNXFtPJHtwJRRrYRJ9I=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
26,{'href': 'https://ap.rdcpix.com/ff96ed7a1ac38b47c337437f2e46475al-m156986211s-w1024_h768.jpg'},2021-04-09T10:43:40Z,"{'plan_id': None, 'agents': [{'office_name': None}, {'office_name': None}], 'spec_id': None, 'type': 'mls'}",['big_lot'],1564-Dickerson-St_Detroit_MI_48215_M34937-44396,for_sale,2021-03-24T04:43:13Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 75794, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': None, 'photo': None, 'type': 'Office'}]",299000,{'show_contact_an_agent': True},3493744396,"[{'tags': [{'label': 'farm_land', 'probability': 0.64641380310059}, {'label': 'yard', 'probability': 0.31671741604805}, {'label': 'house_view', 'probability': 0.030238257721066}], 'href': 'https://ap.rdcpix.com/ff96ed7a1ac38b47c337437f2e46475al-m156986211s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': True, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927018103', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2837070468', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927018103,70000.0,"{'address': {'postal_code': '48215', 'state': 'Michigan', 'coordinate': {'lon': -82.954612, 'lat': 42.374014}, 'city': 'Detroit', 'state_code': 'MI', 'line': '1564 Dickerson St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1564%20Dickerson%20St%2C%20Detroit%2C%20MI%2048215&size=640x480&source=outdoor&signature=6oPVl4yUNfk6Zr6L75iWiWpE9-M=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
27,{'href': 'https://ap.rdcpix.com/bd4e92b14740e993055fe7d0d6ce8b20l-m1777053603s-w1024_h768.jpg'},2021-03-04T12:07:38Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['rental_property'],614-E-Bethune-St_Detroit_MI_48202_M42268-55058,for_sale,2021-03-04T17:10:40Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': 25000, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 3920, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Downtown Realty', 'photo': None, 'type': 'Office'}]",60000,{'show_contact_an_agent': True},4226855058,"[{'tags': [{'label': 'road_view', 'probability': 0.99281221628189}, {'label': 'farm_land', 'probability': 0.0071267276071012}, {'label': 'water_front', 'probability': 5.5672273447271e-05}], 'href': 'https://ap.rdcpix.com/bd4e92b14740e993055fe7d0d6ce8b20l-m1777053603s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.85168409347534}, {'label': 'house_view', 'probability': 0.078511111438274}, {'label': 'farm_land', 'probability': 0.069369912147522}], 'href': 'https://ap.rdcpix.com/bd4e92b14740e993055fe7d0d6ce8b20l-m1522780465s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99999964237213}, {'label': 'farm_land', 'probability': 1.7810782537708e-07}, {'label': 'water_front', 'probability': 1.0377351600255e-07}], 'href': 'https://ap.rdcpix.com/bd4e92b14740e993055fe7d0d6ce8b20l-m4235314464s-w1024_h768.jpg'}, {'tags': [{'label': 'house_view', 'probability': 0.96204477548599}, {'label': 'road_view', 'probability': 0.019362855702639}, {'label': 'farm_land', 'probability': 0.016723452135921}], 'href': 'https://ap.rdcpix.com/bd4e92b14740e993055fe7d0d6ce8b20l-m2500870805s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,,,"{'rdc': [{'listing_id': '2926588912', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2288202353', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2926588912,,"{'address': {'postal_code': '48202', 'state': 'Michigan', 'coordinate': {'lon': -83.066698, 'lat': 42.375017}, 'city': 'Detroit', 'state_code': 'MI', 'line': '614 E Bethune St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=614%20E%20Bethune%20St%2C%20Detroit%2C%20MI%2048202&size=640x480&source=outdoor&signature=fSLAkXyuQgRApxw-He92J4Y6cjg=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
28,{'href': 'https://ap.rdcpix.com/8d4b8fec4b21385eec4207a59d955827l-m1316997619s-w1024_h768.jpg'},2021-04-02T10:55:54Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}","['community_park', 'park', 'shopping']",1962-Scotten-St_Detroit_MI_48209_M45279-50053,for_sale,2021-02-27T02:55:39Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 2614, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Keller Williams Legacy', 'photo': None, 'type': 'Office'}]",39999,{'show_contact_an_agent': True},4527950053,"[{'tags': [{'label': 'yard', 'probability': 0.96424913406372}, {'label': 'road_view', 'probability': 0.013218932785094}, {'label': 'porch_yard', 'probability': 0.010196040384471}], 'href': 'https://ap.rdcpix.com/8d4b8fec4b21385eec4207a59d955827l-m1316997619s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': True, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'essentials'},,"{'rdc': [{'listing_id': '2926424372', 'listing_key': None, 'status': 'for_sale', 'primary': True}]}",2926424372,10000.0,"{'address': {'postal_code': '48209', 'state': 'Michigan', 'coordinate': {'lon': -83.094325, 'lat': 42.321988}, 'city': 'Detroit', 'state_code': 'MI', 'line': '1962 Scotten St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1962%20Scotten%20St%2C%20Detroit%2C%20MI%2048209&size=640x480&source=outdoor&signature=fax2CwzCxA0KBv0K-Y0BUQFYMzk=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
29,{'href': 'https://ap.rdcpix.com/c71aefe8fdc8d25f3de067ae2a6b7089l-m385703582s-w1024_h768.jpg'},2021-03-24T16:55:15Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",,643-E-Philadelphia-St_Detroit_MI_48202_M43316-46888,for_sale,2021-03-24T20:59:26Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 5227, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'DOBI Real Estate', 'photo': None, 'type': 'Office'}]",29900,{'show_contact_an_agent': True},4331646888,"[{'tags': [{'label': 'farm_land', 'probability': 0.90644723176956}, {'label': 'yard', 'probability': 0.092020243406296}, {'label': 'road_view', 'probability': 0.0013837192673236}], 'href': 'https://ap.rdcpix.com/c71aefe8fdc8d25f3de067ae2a6b7089l-m385703582s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927331971', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2921387530', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '618261281', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927331971,,"{'address': {'postal_code': '48202', 'state': 'Michigan', 'coordinate': {'lon': -83.070328, 'lat': 42.38131}, 'city': 'Detroit', 'state_code': 'MI', 'line': '643 E Philadelphia St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=643%20E%20Philadelphia%20St%2C%20Detroit%2C%20MI%2048202&size=640x480&source=outdoor&signature=a-OE-To4HK-2IWXLgD4WyCMx9Vw=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
