,primary_photo,last_update_date,source,tags,permalink,status,list_date,open_houses,description,branding,list_price,lead_attributes,property_id,photos,flags,community,products,virtual_tours,other_listings,listing_id,price_reduced_amount,location,matterport
30,{'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m2735976482s-w1024_h768.jpg'},2021-04-02T19:29:24Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}",['big_lot'],626-Smith-St_Detroit_MI_48202_M48820-76534,for_sale,2021-04-02T23:31:22Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 17424, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': ""O'connor Realty"", 'photo': None, 'type': 'Office'}]",200000,{'show_contact_an_agent': True},4882076534,"[{'tags': [{'label': 'yard', 'probability': 0.57309257984161}, {'label': 'farm_land', 'probability': 0.26906535029411}, {'label': 'road_view', 'probability': 0.10408423095942}], 'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m2735976482s-w1024_h768.jpg'}, {'tags': [{'label': 'farm_land', 'probability': 0.39552477002144}, {'label': 'road_view', 'probability': 0.37788417935371}, {'label': 'yard', 'probability': 0.15551137924194}], 'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m2620294771s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.99967885017395}, {'label': 'water_front', 'probability': 0.0002939923433587}, {'label': 'farm_land', 'probability': 2.3826656615711e-05}], 'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m2168029133s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.97380685806274}, {'label': 'farm_land', 'probability': 0.024643996730447}, {'label': 'water_front', 'probability': 0.0014937962405384}], 'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m3087290986s-w1024_h768.jpg'}, {'tags': [{'label': 'road_view', 'probability': 0.85382264852524}, {'label': 'water_front', 'probability': 0.086931742727757}, {'label': 'farm_land', 'probability': 0.059177316725254}], 'href': 'https://ap.rdcpix.com/22c1ab04b7fd7fc51301117f5cb6b74dl-m3461102841s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': True}",,{'brand_name': 'essentials'},,"{'rdc': [{'listing_id': '2927736943', 'listing_key': None, 'status': 'for_sale', 'primary': True}]}",2927736943,,"{'address': {'postal_code': '48202', 'state': 'Michigan', 'coordinate': {'lon': -83.067057, 'lat': 42.375914}, 'city': 'Detroit', 'state_code': 'MI', 'line': '626 Smith St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=626%20Smith%20St%2C%20Detroit%2C%20MI%2048202&size=640x480&source=outdoor&signature=YxO-Tkp9AWOu5cPR9BP8OJrdL1Q=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
31,{'href': 'https://ap.rdcpix.com/21810ec6f4ba2f63a2ad2e8d17ecd092l-m67800606s-w1024_h768.jpg'},2021-03-15T16:18:57Z,"{'plan_id': None, 'agents': [{'office_name': None}, {'office_name': None}], 'spec_id': None, 'type': 'mls'}",,2036-Calumet-St_Detroit_MI_48208_M35485-66266,for_sale,2021-03-24T04:43:13Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': 425000, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 18731, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Clyde Realty LLC', 'photo': None, 'type': 'Office'}]",190000,{'show_contact_an_agent': True},3548566266,"[{'tags': [{'label': 'road_view', 'probability': 0.99991369247437}, {'label': 'unknown', 'probability': 4.4698561396217e-05}, {'label': 'house_view', 'probability': 3.809018744505e-05}], 'href': 'https://ap.rdcpix.com/21810ec6f4ba2f63a2ad2e8d17ecd092l-m67800606s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927019207', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2732669070', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '2520519770', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927019207,,"{'address': {'postal_code': '48208', 'state': 'Michigan', 'coordinate': {'lon': -83.082098, 'lat': 42.345177}, 'city': 'Detroit', 'state_code': 'MI', 'line': '2036 Calumet St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2036%20Calumet%20St%2C%20Detroit%2C%20MI%2048208&size=640x480&source=outdoor&signature=IxhA6AvEDZ9muteSTnJJNS_2tr0=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
32,{'href': 'https://ap.rdcpix.com/3febbb5676bebc8d003d68bbf1a31645l-m3406782042s-w1024_h768.jpg'},2021-03-15T16:10:09Z,"{'plan_id': None, 'agents': [{'office_name': None}, {'office_name': None}], 'spec_id': None, 'type': 'mls'}",,2645-Ferry-Park-St_Detroit_MI_48208_M33923-64585,for_sale,2021-03-24T04:43:13Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 4792, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Clyde Realty LLC', 'photo': None, 'type': 'Office'}]",22000,{'show_contact_an_agent': True},3392364585,"[{'tags': [{'label': 'farm_land', 'probability': 0.75707471370697}, {'label': 'yard', 'probability': 0.23949225246906}, {'label': 'road_view', 'probability': 0.0027315577026457}], 'href': 'https://ap.rdcpix.com/3febbb5676bebc8d003d68bbf1a31645l-m3406782042s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927019202', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2732699865', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '613780501', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927019202,,"{'address': {'postal_code': '48208', 'state': 'Michigan', 'coordinate': {'lon': -83.099782, 'lat': 42.358671}, 'city': 'Detroit', 'state_code': 'MI', 'line': '2645 Ferry Park St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2645%20Ferry%20Park%20St%2C%20Detroit%2C%20MI%2048208&size=640x480&source=outdoor&signature=K5dE8SiPS5oWq6pmrAE1kvlcWXE=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
33,{'href': 'https://ap.rdcpix.com/ebf9ca64602ba80a11ea01b48f9f4374l-m4277074230s-w1024_h768.jpg'},2021-03-12T00:02:28Z,"{'plan_id': None, 'agents': [{'office_name': None}], 'spec_id': None, 'type': 'mls'}","['view', 'rental_property']",Plymouth-Rd_Detroit_MI_48323_M91639-76883,for_sale,2021-03-09T16:55:18Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 277042, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': ""Signature Sotheby's International Realty"", 'photo': None, 'type': 'Office'}]",1200000,{'show_contact_an_agent': True},9163976883,"[{'tags': [{'label': 'unknown', 'probability': 0.97842228412628}, {'label': 'road_view', 'probability': 0.011959782801569}, {'label': 'floor_plan', 'probability': 0.0046902634203434}], 'href': 'https://ap.rdcpix.com/ebf9ca64602ba80a11ea01b48f9f4374l-m4277074230s-w1024_h768.jpg'}, {'tags': [{'label': 'unknown', 'probability': 0.97842228412628}, {'label': 'road_view', 'probability': 0.011959782801569}, {'label': 'floor_plan', 'probability': 0.0046902634203434}], 'href': 'https://ap.rdcpix.com/ebf9ca64602ba80a11ea01b48f9f4374l-m4277074230s-w1024_h768.jpg'}, {'tags': [{'label': 'unknown', 'probability': 0.90630024671555}, {'label': 'road_view', 'probability': 0.08742780983448}, {'label': 'farm_land', 'probability': 0.001624135999009}], 'href': 'https://ap.rdcpix.com/ebf9ca64602ba80a11ea01b48f9f4374l-m2124393563s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'essentials'},,"{'rdc': [{'listing_id': '2926779213', 'listing_key': None, 'status': 'for_sale', 'primary': True}]}",2926779213,,"{'address': {'postal_code': '48323', 'state': 'Michigan', 'coordinate': None, 'city': 'Detroit', 'state_code': 'MI', 'line': 'Plymouth Rd'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=Plymouth%20Rd%2C%20Detroit%2C%20MI%2048323&size=640x480&source=outdoor&signature=LIgKF55mOLw6notTQGT5jJ6zyXs=', 'county': None}",False
34,{'href': 'https://ap.rdcpix.com/32e893596db03bf5be0936e64d2d157dl-m3434287589s-w1024_h768.jpg'},2021-03-15T16:06:22Z,"{'plan_id': None, 'agents': [{'office_name': None}, {'office_name': None}], 'spec_id': None, 'type': 'mls'}",,228-Belmont-St_Detroit_MI_48202_M41093-95436,for_sale,2021-03-24T04:43:13Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 4356, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Clyde Realty LLC', 'photo': None, 'type': 'Office'}]",36000,{'show_contact_an_agent': True},4109395436,"[{'tags': [{'label': 'yard', 'probability': 0.99990510940552}, {'label': 'farm_land', 'probability': 7.5285919592716e-05}, {'label': 'porch_yard', 'probability': 1.5537594663328e-05}], 'href': 'https://ap.rdcpix.com/32e893596db03bf5be0936e64d2d157dl-m3434287589s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927018105', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2732707925', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '613779989', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927018105,,"{'address': {'postal_code': '48202', 'state': 'Michigan', 'coordinate': {'lon': -83.081917, 'lat': 42.389706}, 'city': 'Detroit', 'state_code': 'MI', 'line': '228 Belmont St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=228%20Belmont%20St%2C%20Detroit%2C%20MI%2048202&size=640x480&source=outdoor&signature=mY-8yLC-1l0Irek8hF7rxg80ytw=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
35,{'href': 'https://ap.rdcpix.com/b098b506c64d86c941e6894b4aada2afl-m3027169575s-w1024_h768.jpg'},2021-03-15T16:03:12Z,"{'plan_id': None, 'agents': [{'office_name': None}, {'office_name': None}], 'spec_id': None, 'type': 'mls'}",,267-Harmon-St_Detroit_MI_48202_M30064-44262,for_sale,2021-03-24T04:43:13Z,,"{'baths_3qtr': None, 'year_built': None, 'sold_price': None, 'baths_full': None, 'name': None, 'baths_half': None, 'lot_sqft': 3485, 'sqft': None, 'baths': 0, 'sub_type': None, 'baths_1qtr': None, 'garage': None, 'stories': None, 'beds': None, 'type': 'land'}","[{'name': 'Clyde Realty LLC', 'photo': None, 'type': 'Office'}]",36000,{'show_contact_an_agent': True},3006444262,"[{'tags': [{'label': 'farm_land', 'probability': 0.86960393190384}, {'label': 'yard', 'probability': 0.12953050434589}, {'label': 'porch_yard', 'probability': 0.00037798751145601}], 'href': 'https://ap.rdcpix.com/b098b506c64d86c941e6894b4aada2afl-m3027169575s-w1024_h768.jpg'}]","{'is_new_construction': None, 'is_for_rent': None, 'is_subdivision': None, 'is_contingent': None, 'is_price_reduced': None, 'is_pending': None, 'is_foreclosure': None, 'is_plan': None, 'is_coming_soon': None, 'is_new_listing': False}",,{'brand_name': 'basic_opt_in'},,"{'rdc': [{'listing_id': '2927018099', 'listing_key': None, 'status': 'for_sale', 'primary': True}, {'listing_id': '2732707937', 'listing_key': None, 'status': 'off_market', 'primary': None}, {'listing_id': '613779581', 'listing_key': None, 'status': 'off_market', 'primary': None}]}",2927018099,,"{'address': {'postal_code': '48202', 'state': 'Michigan', 'coordinate': {'lon': -83.08266, 'lat': 42.392123}, 'city': 'Detroit', 'state_code': 'MI', 'line': '267 Harmon St'}, 'street_view_url': 'https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=267%20Harmon%20St%2C%20Detroit%2C%20MI%2048202&size=640x480&source=outdoor&signature=phpDocW0RDFvRrWau6jqcmPu-5U=', 'county': {'fips_code': '26163', 'name': 'Wayne'}}",False
